,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Gender,Month,Week,Day,category_Bank,category_Electronic,category_Fashion,category_Finance,category_Food,category_Furniture,category_Health,category_House,category_Otomotif,category_Travel,Clicked on Ad
902,45.62,43,375534670,121.28,0,6,25,6,0,0,0,1,0,0,0,0,0,0,1
903,84.76,30,427273910,178.69,0,5,19,5,1,0,0,0,0,0,0,0,0,0,0
904,80.64,26,328819050,221.59,0,5,21,1,0,0,0,0,0,0,1,0,0,0,0
905,75.94,27,371297570,236.96,1,2,7,1,0,0,1,0,0,0,0,0,0,0,0
906,37.01,50,341782980,216.01,0,3,11,6,0,0,1,0,0,0,0,0,0,0,1
907,87.18,31,408015020,193.6,0,1,4,6,0,0,0,0,0,0,0,0,1,0,0
908,56.91,50,152412540,146.44,0,4,13,4,0,1,0,0,0,0,0,0,0,0,1
909,75.24,24,365770370,226.49,0,2,8,3,0,1,0,0,0,0,0,0,0,0,0
910,42.84,52,189512890,182.2,1,3,12,0,0,0,0,0,0,0,0,1,0,0,1
911,67.56,47,354398170,109.98,0,2,6,4,0,0,0,1,0,0,0,0,0,0,1
912,34.96,42,258394570,160.49,1,6,22,2,0,0,0,0,0,0,0,0,1,0,1
913,87.46,37,427063700,211.56,1,6,24,3,0,0,0,0,0,1,0,0,0,0,0
914,41.86,39,371292390,128.62,1,3,12,5,0,0,0,1,0,0,0,0,0,0,1
915,34.04,34,281279880,174.88,1,2,7,1,0,0,0,0,0,0,1,0,0,0,1
916,54.96,42,415938460,113.75,1,2,8,6,0,1,0,0,0,0,0,0,0,0,1
917,87.14,31,407646470,199.4,1,5,20,2,0,0,0,0,0,0,0,0,0,1,0
918,78.79,32,478271360,215.29,1,2,7,6,0,0,0,0,0,1,0,0,0,0,0
919,65.56,25,487524450,181.25,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0
920,81.05,34,378317730,245.5,0,5,20,2,0,0,0,0,0,0,0,1,0,0,0
921,55.71,37,399068320,112.52,1,3,9,6,0,0,0,0,0,0,0,0,0,1,1
922,45.48,49,373357320,129.16,1,5,20,3,0,0,1,0,0,0,0,0,0,0,1
923,47,56,353440150,149.53,0,4,17,4,0,0,0,0,0,1,0,0,0,0,1
924,59.64,51,500189340,153.12,1,5,18,1,0,0,1,0,0,0,0,0,0,0,1
925,35.98,45,302693160,150.79,0,6,26,0,0,0,0,0,1,0,0,0,0,0,1
926,72.55,22,412671070,179.8636198,0,2,6,0,0,0,0,0,0,0,0,0,1,0,0
927,64.92952381,38,257838280,184.98,0,2,8,0,0,0,0,0,0,1,0,0,0,0,0
928,80.53,29,464415700,187.64,0,3,12,0,0,0,0,0,0,0,0,0,1,0,0
929,82.49,45,270517800,130.84,0,5,22,1,0,0,0,0,0,0,0,1,0,0,1
930,80.94,36,425621000,239.94,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0
931,61.76,34,234877300,114.69,0,5,21,4,0,1,0,0,0,0,0,0,0,0,1
932,63.3,38,441499380,116.19,0,5,19,0,0,0,0,0,0,1,0,0,0,0,1
933,36.73,34,327161380,149.79,1,6,26,0,0,0,0,0,1,0,0,0,0,0,1
934,78.41,33,387580690,248.23,1,6,22,4,0,0,0,0,0,0,0,0,0,1,0
935,83.98,36,478141370,194.62,0,2,8,2,0,0,0,0,0,0,0,0,1,0,0
936,63.18,45,274480430,107.92,0,3,9,5,0,1,0,0,0,0,0,0,0,0,1
937,50.6,48,461696970,135.67,0,1,2,4,0,0,0,0,0,0,0,0,0,1,1
938,32.6,38,281114400,190.05,0,2,6,4,0,1,0,0,0,0,0,0,0,0,1
939,60.83,19,283351810,185.46,1,2,7,4,0,0,0,0,0,0,1,0,0,0,0
940,44.72,46,283279710,123.86,1,3,10,5,0,0,0,0,0,1,0,0,0,0,1
941,78.76,51,468861890,162.05,0,7,29,5,0,0,0,0,1,0,0,0,0,0,1
942,79.51,39,244595820,125.11,1,3,9,6,0,0,0,0,1,0,0,0,0,0,1
943,39.3,32,338346400,145.73,0,2,8,2,0,0,0,0,0,0,0,1,0,0,1
944,64.79,30,295761130,116.07,0,2,7,2,0,0,0,0,1,0,0,0,0,0,1
945,89.8,36,401313010,198.24,0,2,5,1,0,0,1,0,0,0,0,0,0,0,0
946,72.82,34,530388740,191.82,1,1,4,2,0,0,0,0,1,0,0,0,0,0,0
947,38.65,31,362688970,154.77,1,5,21,1,1,0,0,0,0,0,0,0,0,0,1
948,59.01,30,526861720,178.75,1,2,6,0,0,0,0,0,0,0,0,1,0,0,1
949,78.96,50,489079360,193.15,0,2,6,4,0,0,0,0,0,0,0,0,1,0,1
950,63.99,43,509616940,138.46,0,1,2,0,1,0,0,0,0,0,0,0,0,0,1
951,41.35,27,274354150,162.46,1,3,9,3,1,0,0,0,0,0,0,0,0,0,1
952,62.79,36,128579990,231.87,1,5,22,0,0,0,0,0,0,0,1,0,0,0,1
953,45.53,29,392909230,141.58,0,4,16,4,0,0,0,0,0,0,1,0,0,0,1
954,51.65,31,412975920,249.99,0,5,21,2,0,0,0,0,0,0,0,0,1,0,0
955,54.55,44,290833340,109.04,0,2,5,3,0,0,0,1,0,0,0,0,0,0,1
956,35.66,36,414681680,172.57,0,2,7,6,0,0,0,0,1,0,0,0,0,0,1
957,69.95,28,397078290,247.01,0,4,17,3,0,0,0,1,0,0,0,0,0,0,0
958,79.83,29,390351010,234.23,1,5,20,2,0,0,0,0,0,0,0,0,1,0,0
959,85.35,37,449648570,161.42,1,2,7,2,1,0,0,0,0,0,0,0,0,0,0
960,56.78,28,279575730,124.32,0,6,24,6,0,0,0,0,0,0,1,0,0,0,1
961,78.67,26,443239930,195.56,0,2,7,5,0,0,1,0,0,0,0,0,0,0,0
962,70.09,21,383081090,211.17,0,1,3,4,0,0,0,0,0,0,0,0,1,0,0
963,60.75,42,488430250,247.05,1,2,7,4,0,1,0,0,0,0,0,0,0,0,0
964,65.07,24,402818920,233.85,0,1,0,6,1,0,0,0,0,0,0,0,0,0,0
965,35.25,50,329357140,194.44,0,1,0,6,0,0,0,0,0,0,1,0,0,0,1
966,37.58,52,361203290,176.7,1,4,15,2,0,0,0,0,0,0,0,0,0,1,1
967,68.01,25,478505720,188.32,1,1,0,4,0,0,0,0,0,0,1,0,0,0,0
968,45.08,38,247444820,125.27,0,3,12,6,0,0,1,0,0,0,0,0,0,0,1
969,63.04,27,488493950,159.05,0,7,27,6,0,0,0,0,0,0,0,1,0,0,1
970,40.18,29,355321610,151.96,0,6,25,5,0,0,0,0,1,0,0,0,0,0,1
971,45.17,48,240926630,132.07,1,1,4,2,0,0,0,0,0,0,0,0,0,1,1
972,50.48,50,144150930,162.43,0,5,20,0,0,0,0,0,1,0,0,0,0,0,1
973,80.87,28,444701600,203.3,0,2,8,5,0,0,0,0,0,0,0,0,1,0,0
974,41.88,40,309523760,126.11,1,2,8,6,0,0,0,0,1,0,0,0,0,0,1
975,39.87,48,335508810,139.34,1,6,24,0,0,0,0,0,0,1,0,0,0,0,1
976,61.84,45,322170030,105.63,1,5,18,3,0,0,0,0,0,0,0,0,1,0,1
977,54.97,31,399068320,116.38,1,7,27,3,0,0,0,0,0,0,0,0,0,1,1
978,71.4,30,505322300,166.31,0,5,21,1,0,0,0,0,0,0,1,0,0,0,0
979,70.29,31,398821570,254.65,1,3,13,2,0,0,0,0,1,0,0,0,0,0,0
980,67.26,57,179778550,168.41,1,5,21,4,0,0,0,1,0,0,0,0,0,0,1
981,76.58,46,293192480,258.26,0,1,0,6,0,0,0,0,1,0,0,0,0,0,0
982,54.37,38,505374030,140.77,0,6,25,5,0,0,0,0,0,0,0,0,1,0,1
983,82.79,32,381004190,234.81,1,2,8,2,0,0,0,0,0,0,1,0,0,0,0
984,66.47,31,406263620,256.39,1,3,9,3,0,0,1,0,0,0,0,0,0,0,0
985,72.88,44,448078820,125.12,0,4,16,3,0,0,1,0,0,0,0,0,0,0,1
986,76.44,28,419770330,232.68,1,4,14,2,0,0,0,0,0,0,0,0,1,0,0
987,63.37,43,302086330,105.04,1,3,12,2,0,0,1,0,0,0,0,0,0,0,1
988,89.71,48,360509660,204.4,1,2,7,2,0,0,0,0,1,0,0,0,0,0,0
989,70.96,31,386314950,256.4,0,6,25,6,0,0,0,0,0,1,0,0,0,0,0
990,35.79,44,236691560,165.62,1,4,16,2,0,0,0,0,1,0,0,0,0,0,1
991,38.96,38,255480540,179.8636198,1,7,29,3,0,0,0,0,0,0,0,0,0,1,1
992,69.17,40,463356670,123.62,0,3,9,6,0,0,0,0,0,0,0,1,0,0,1
993,64.2,27,463406720,227.63,1,2,6,3,1,0,0,0,0,0,0,0,0,0,0
994,43.7,28,441888720,173.01,0,4,14,0,0,0,1,0,0,0,0,0,0,0,1
995,72.97,30,499691990,208.58,1,2,6,3,0,0,0,1,0,0,0,0,0,0,1
996,51.3,45,474475190,134.42,1,4,16,4,0,1,0,0,0,0,0,0,0,0,1
997,64.92952381,51,296910040,120.37,1,2,5,0,0,0,0,0,0,0,0,0,0,1,1
998,55.55,19,293445530,187.95,0,3,12,3,1,0,0,0,0,0,0,0,0,0,0
999,45.01,26,209130600,178.35,0,6,22,4,0,0,0,0,0,0,0,0,0,1,1
